Trying substitutions to: 6
with goodVertices 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14
bad color to improve: 0  13  with index 13
bad color to improve: 3  7  with index 49
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 7  9  with index 93
bad color to improve: 7  10  with index 94
bad color to improve: 7  13  with index 97
bad color to improve: 7  14  with index 98
bad color to improve: 10  13  with index 118
bad color to improve: 12  13  with index 127
bad color to improve: 13  14  with index 131
11 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|11, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 11, 11|---> |1, 9| possibles  |4, 15|
|15, 15, 11, 11|---> |1, 9| possibles  |4, 15|
|1, 1, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 11, 15|---> |1, 9| possibles  |4, 15|
|4, 6, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 11, 15|---> |1, 9| possibles  |4, 15|
|5, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 11, 15|---> |1, 9| possibles  |4, 15|
|15, 15, 11, 15|---> |1, 9| possibles  |4, 15|
|1, 1, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 15, 15|---> |1, 9| possibles  |4, 15|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 15, 15|---> |1, 9| possibles  |4, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 15, 15|---> |1, 9| possibles  |4, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 15, 15|---> |1, 9| possibles  |4, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
+++++++++++++++++++++++++++++++++++++++
Solved config  |12, 13| descendents: 
|2, 4, 6, 9, 13 |---| 0, 5, 6, 11, 12, 15|
|2, 2, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 4, 0, 0|---> |1, 10| possibles  |0, 4, 15|
|2, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 9, 0, 0|---> |1, 8| possibles  |0, 9|
|2, 13, 0, 0|---> |1, 12| possibles  |4, 9|
|4, 4, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 0|---> |1, 9| possibles  |4, 15|
|4, 9, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 13, 0, 0|---> |1, 5| possibles  |3, 4|
|6, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 9, 0, 0|---> |1, 7| possibles  |9, 15|
|6, 13, 0, 0|---> |1, 12| possibles  |4, 9|
|9, 9, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 13, 0, 0|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 0, 0|---> |1, 5| possibles  |3, 4|
|2, 2, 0, 5|---> |3, 8| possibles  |2, 5|
|2, 4, 0, 5|---> |8, 10| possibles  |0, 2|
|2, 6, 0, 5|---> |3, 8| possibles  |2, 5|
|2, 9, 0, 5|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 13, 0, 5|---> |8, 12| possibles  |2, 9|
|4, 4, 0, 5|---> |1, 8| possibles  |0, 9|
|4, 6, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|4, 9, 0, 5|---> |1, 8| possibles  |0, 9|
|4, 13, 0, 5|---> |8, 12| possibles  |2, 9|
|6, 6, 0, 5|---> |3, 8| possibles  |2, 5|
|6, 9, 0, 5|---> |7, 8| possibles  |5, 9, 10|
|6, 13, 0, 5|---> |8, 12| possibles  |2, 9|
|9, 9, 0, 5|---> |1, 8| possibles  |0, 9|
|9, 13, 0, 5|---> |6, 8| possibles  |0, 9, 10, 14|
|13, 13, 0, 5|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 2, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 4, 0, 6|---> |10, 10| possibles  |0, 2, 4, 6, 7, 8, 11, 15|
|2, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 9, 0, 6|---> |8, 10| possibles  |0, 2|
|2, 13, 0, 6|---> |10, 12| possibles  |2, 4, 6|
|4, 4, 0, 6|---> |1, 10| possibles  |0, 4, 15|
|4, 6, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 9, 0, 6|---> |1, 10| possibles  |0, 4, 15|
|4, 13, 0, 6|---> |5, 10| possibles  |4, 7, 8|
|6, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 9, 0, 6|---> |10, 12| possibles  |2, 4, 6|
|6, 13, 0, 6|---> |10, 12| possibles  |2, 4, 6|
|9, 9, 0, 6|---> |1, 10| possibles  |0, 4, 15|
|9, 13, 0, 6|---> |6, 10| possibles  |0, 7|
|13, 13, 0, 6|---> |5, 10| possibles  |4, 7, 8|
|2, 2, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 4, 0, 11|---> |10, 10| possibles  |0, 2, 4, 6, 7, 8, 11, 15|
|2, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 9, 0, 11|---> |8, 10| possibles  |0, 2|
|2, 13, 0, 11|---> |10, 12| possibles  |2, 4, 6|
|4, 4, 0, 11|---> |1, 10| possibles  |0, 4, 15|
|4, 6, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 9, 0, 11|---> |1, 10| possibles  |0, 4, 15|
|4, 13, 0, 11|---> |5, 10| possibles  |4, 7, 8|
|6, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 9, 0, 11|---> |10, 12| possibles  |2, 4, 6|
|6, 13, 0, 11|---> |10, 12| possibles  |2, 4, 6|
|9, 9, 0, 11|---> |1, 10| possibles  |0, 4, 15|
|9, 13, 0, 11|---> |6, 10| possibles  |0, 7|
|13, 13, 0, 11|---> |5, 10| possibles  |4, 7, 8|
|2, 2, 0, 12|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 4, 0, 12|---> |6, 10| possibles  |0, 7|
|2, 6, 0, 12|---> |6, 10| possibles  |0, 7|
|2, 9, 0, 12|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 0, 12|---> |6, 12| possibles  |9, 13|
|4, 4, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 6, 0, 12|---> |6, 9| possibles  |7, 12|
|4, 9, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 13, 0, 12|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 0, 12|---> |6, 7| possibles  |9, 10|
|6, 9, 0, 12|---> |6, 7| possibles  |9, 10|
|6, 13, 0, 12|---> |6, 12| possibles  |9, 13|
|9, 9, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|9, 13, 0, 12|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|13, 13, 0, 12|---> |5, 6| possibles  |3, 7, 13|
|2, 2, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 4, 0, 15|---> |1, 10| possibles  |0, 4, 15|
|2, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 9, 0, 15|---> |1, 8| possibles  |0, 9|
|2, 13, 0, 15|---> |1, 12| possibles  |4, 9|
|4, 4, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 15|---> |1, 9| possibles  |4, 15|
|4, 9, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 13, 0, 15|---> |1, 5| possibles  |3, 4|
|6, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 9, 0, 15|---> |1, 7| possibles  |9, 15|
|6, 13, 0, 15|---> |1, 12| possibles  |4, 9|
|9, 9, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 13, 0, 15|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 0, 15|---> |1, 5| possibles  |3, 4|
|0, 0, 2, 2|---> |1, 8| possibles  |0, 9|
|0, 5, 2, 2|---> |3, 8| possibles  |2, 5|
|0, 6, 2, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 2, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|0, 15, 2, 2|---> |1, 8| possibles  |0, 9|
|5, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 2, 2|---> |2, 8| possibles  |10|
|12, 15, 2, 2|---> |2, 8| possibles  |10|
|15, 15, 2, 2|---> |1, 8| possibles  |0, 9|
|0, 0, 2, 4|---> |1, 10| possibles  |0, 4, 15|
|0, 5, 2, 4|---> |8, 10| possibles  |0, 2|
|0, 6, 2, 4|---> |10, 10| possibles  |0, 2, 4, 6, 7, 8, 11, 15|
|0, 11, 2, 4|---> |10, 10| possibles  |0, 2, 4, 6, 7, 8, 11, 15|
|0, 12, 2, 4|---> |6, 10| possibles  |0, 7|
|0, 15, 2, 4|---> |1, 10| possibles  |0, 4, 15|
|5, 5, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 6, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 11, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 12, 2, 4|---> |4, 12| possibles  |9|
|5, 15, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 6, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 11, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 12, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 15, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 11, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 12, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|11, 15, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|12, 12, 2, 4|---> |2, 10| possibles  |8, 15|
|12, 15, 2, 4|---> |2, 10| possibles  |8, 15|
|15, 15, 2, 4|---> |1, 10| possibles  |0, 4, 15|
|0, 0, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|0, 5, 2, 6|---> |3, 8| possibles  |2, 5|
|0, 6, 2, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 2, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 2, 6|---> |6, 10| possibles  |0, 7|
|0, 15, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|5, 5, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 2, 6|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 2, 6|---> |2, 10| possibles  |8, 15|
|12, 15, 2, 6|---> |2, 10| possibles  |8, 15|
|15, 15, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|0, 0, 2, 9|---> |1, 8| possibles  |0, 9|
|0, 5, 2, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 6, 2, 9|---> |8, 10| possibles  |0, 2|
|0, 11, 2, 9|---> |8, 10| possibles  |0, 2|
|0, 12, 2, 9|---> |6, 8| possibles  |0, 9, 10, 14|
|0, 15, 2, 9|---> |1, 8| possibles  |0, 9|
|5, 5, 2, 9|---> |3, 8| possibles  |2, 5|
|5, 6, 2, 9|---> |3, 8| possibles  |2, 5|
|5, 11, 2, 9|---> |3, 8| possibles  |2, 5|
|5, 12, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|5, 15, 2, 9|---> |3, 8| possibles  |2, 5|
|6, 6, 2, 9|---> |3, 8| possibles  |2, 5|
|6, 11, 2, 9|---> |3, 8| possibles  |2, 5|
|6, 12, 2, 9|---> |9, 12| possibles  |4, 6|
|6, 15, 2, 9|---> |3, 8| possibles  |2, 5|
|11, 11, 2, 9|---> |3, 8| possibles  |2, 5|
|11, 12, 2, 9|---> |9, 12| possibles  |4, 6|
|11, 15, 2, 9|---> |3, 8| possibles  |2, 5|
|12, 12, 2, 9|---> |2, 8| possibles  |10|
|12, 15, 2, 9|---> |2, 8| possibles  |10|
|15, 15, 2, 9|---> |1, 8| possibles  |0, 9|
|0, 0, 2, 13|---> |1, 12| possibles  |4, 9|
|0, 5, 2, 13|---> |8, 12| possibles  |2, 9|
|0, 6, 2, 13|---> |10, 12| possibles  |2, 4, 6|
|0, 11, 2, 13|---> |10, 12| possibles  |2, 4, 6|
|0, 12, 2, 13|---> |6, 12| possibles  |9, 13|
|0, 15, 2, 13|---> |1, 12| possibles  |4, 9|
|5, 5, 2, 13|---> |3, 12| possibles  |2, 6|
|5, 6, 2, 13|---> |3, 12| possibles  |2, 6|
|5, 11, 2, 13|---> |3, 12| possibles  |2, 6|
|5, 12, 2, 13|---> |4, 12| possibles  |9|
|5, 15, 2, 13|---> |3, 12| possibles  |2, 6|
|6, 6, 2, 13|---> |3, 12| possibles  |2, 6|
|6, 11, 2, 13|---> |3, 12| possibles  |2, 6|
|6, 12, 2, 13|---> |9, 12| possibles  |4, 6|
|6, 15, 2, 13|---> |3, 12| possibles  |2, 6|
|11, 11, 2, 13|---> |3, 12| possibles  |2, 6|
|11, 12, 2, 13|---> |9, 12| possibles  |4, 6|
|11, 15, 2, 13|---> |3, 12| possibles  |2, 6|
|12, 12, 2, 13|---> |2, 15| possibles  |3, 10|
|12, 15, 2, 13|---> |2, 15| possibles  |3, 10|
|15, 15, 2, 13|---> |1, 12| possibles  |4, 9|
|0, 0, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 4, 4|---> |1, 8| possibles  |0, 9|
|0, 6, 4, 4|---> |1, 10| possibles  |0, 4, 15|
|0, 11, 4, 4|---> |1, 10| possibles  |0, 4, 15|
|0, 12, 4, 4|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 4|---> |1, 4| possibles  |9|
|5, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 4|---> |1, 9| possibles  |4, 15|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 4|---> |1, 9| possibles  |4, 15|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 6|---> |1, 9| possibles  |4, 15|
|0, 5, 4, 6|---> |8, 10| possibles  |0, 2|
|0, 6, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 4, 6|---> |6, 9| possibles  |7, 12|
|0, 15, 4, 6|---> |1, 9| possibles  |4, 15|
|5, 5, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 6|---> |4, 9| possibles  |1, 12|
|5, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 4, 6|---> |1, 9| possibles  |4, 15|
|0, 0, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 4, 9|---> |1, 8| possibles  |0, 9|
|0, 6, 4, 9|---> |1, 10| possibles  |0, 4, 15|
|0, 11, 4, 9|---> |1, 10| possibles  |0, 4, 15|
|0, 12, 4, 9|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 4, 9|---> |3, 12| possibles  |2, 6|
|5, 6, 4, 9|---> |3, 12| possibles  |2, 6|
|5, 11, 4, 9|---> |3, 12| possibles  |2, 6|
|5, 12, 4, 9|---> |1, 4| possibles  |9|
|5, 15, 4, 9|---> |3, 12| possibles  |2, 6|
|6, 6, 4, 9|---> |3, 12| possibles  |2, 6|
|6, 11, 4, 9|---> |3, 12| possibles  |2, 6|
|6, 12, 4, 9|---> |1, 9| possibles  |4, 15|
|6, 15, 4, 9|---> |3, 12| possibles  |2, 6|
|11, 11, 4, 9|---> |3, 12| possibles  |2, 6|
|11, 12, 4, 9|---> |1, 9| possibles  |4, 15|
|11, 15, 4, 9|---> |3, 12| possibles  |2, 6|
|12, 12, 4, 9|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 9|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 13|---> |1, 5| possibles  |3, 4|
|0, 5, 4, 13|---> |8, 12| possibles  |2, 9|
|0, 6, 4, 13|---> |5, 10| possibles  |4, 7, 8|
|0, 11, 4, 13|---> |5, 10| possibles  |4, 7, 8|
|0, 12, 4, 13|---> |5, 6| possibles  |3, 7, 13|
|0, 15, 4, 13|---> |1, 5| possibles  |3, 4|
|5, 5, 4, 13|---> |3, 12| possibles  |2, 6|
|5, 6, 4, 13|---> |3, 12| possibles  |2, 6|
|5, 11, 4, 13|---> |3, 12| possibles  |2, 6|
|5, 12, 4, 13|---> |4, 12| possibles  |9|
|5, 15, 4, 13|---> |3, 12| possibles  |2, 6|
|6, 6, 4, 13|---> |3, 12| possibles  |2, 6|
|6, 11, 4, 13|---> |3, 12| possibles  |2, 6|
|6, 12, 4, 13|---> |5, 9| possibles  |4, 7, 8|
|6, 15, 4, 13|---> |3, 12| possibles  |2, 6|
|11, 11, 4, 13|---> |3, 12| possibles  |2, 6|
|11, 12, 4, 13|---> |5, 9| possibles  |4, 7, 8|
|11, 15, 4, 13|---> |3, 12| possibles  |2, 6|
|12, 12, 4, 13|---> |2, 5| possibles  |3, 8|
|12, 15, 4, 13|---> |2, 5| possibles  |3, 8|
|15, 15, 4, 13|---> |1, 5| possibles  |3, 4|
|2, 2, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 5, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 5|---> |3, 8| possibles  |2, 5|
|2, 13, 5, 5|---> |3, 12| possibles  |2, 6|
|4, 4, 5, 5|---> |1, 4| possibles  |9|
|4, 6, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 5, 5|---> |1, 4| possibles  |9|
|4, 13, 5, 5|---> |3, 12| possibles  |2, 6|
|6, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 5, 5|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 5, 5|---> |3, 12| possibles  |2, 6|
|9, 9, 5, 5|---> |1, 4| possibles  |9|
|9, 13, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 5, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 6|---> |3, 8| possibles  |2, 5|
|2, 13, 5, 6|---> |3, 12| possibles  |2, 6|
|4, 4, 5, 6|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 5, 6|---> |1, 7| possibles  |9, 15|
