Trying substitutions to: 9
with goodVertices 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15
bad color to improve: 1  4  with index 19
bad color to improve: 1  6  with index 21
bad color to improve: 1  8  with index 23
bad color to improve: 1  11  with index 26
bad color to improve: 1  15  with index 30
bad color to improve: 4  11  with index 65
bad color to improve: 4  12  with index 66
bad color to improve: 6  7  with index 82
bad color to improve: 6  8  with index 83
bad color to improve: 7  11  with index 95
bad color to improve: 7  15  with index 99
bad color to improve: 8  11  with index 103
12 bad colorings on level 1
Solved config  |4, 11| descendents: 
|1, 5, 9, 10, 12, 14 |---| 3, 9, 10, 13, 14|
|3, 3, 1, 1|---> |1, 3| possibles  |15|
|10, 13, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 14, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 5, 10|---> |1, 7| possibles  |9, 15|
|3, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|3, 10, 5, 10|---> |2, 4| possibles  |10, 12|
|3, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 14, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|9, 10, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 10|---> |2, 4| possibles  |10, 12|
|10, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 14, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 5, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 5, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 14, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 14, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 9, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 9, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 10, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 9, 9|---> |1, 3| possibles  |15|
|2, 5, 9, 9|---> |1, 3| possibles  |15|
|2, 9, 9, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 9, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 14, 9, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|3, 3, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|3, 13, 9, 9|---> |1, 5| possibles  |3, 4|
|3, 14, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 9, 9|---> |1, 3| possibles  |15|
|5, 9, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 13, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 9, 9|---> |1, 5| possibles  |3, 4|
|13, 14, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 10|---> |1, 7| possibles  |9, 15|
|0, 2, 9, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 9, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|0, 10, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 9, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 14, 9, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|3, 3, 9, 10|---> |1, 7| possibles  |9, 15|
|3, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|3, 10, 9, 10|---> |2, 4| possibles  |10, 12|
|3, 13, 9, 10|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|5, 9, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|9, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|9, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 9, 10|---> |2, 4| possibles  |10, 12|
|10, 13, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 9, 10|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 13|---> |1, 12| possibles  |4, 9|
|0, 2, 9, 13|---> |8, 12| possibles  |2, 9|
|0, 5, 9, 13|---> |8, 12| possibles  |2, 9|
|0, 9, 9, 13|---> |1, 12| possibles  |4, 9|
|0, 10, 9, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 14, 9, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|2, 2, 9, 13|---> |3, 12| possibles  |2, 6|
|2, 5, 9, 13|---> |3, 12| possibles  |2, 6|
|2, 9, 9, 13|---> |8, 12| possibles  |2, 9|
|2, 10, 9, 13|---> |8, 12| possibles  |2, 9|
|2, 14, 9, 13|---> |8, 12| possibles  |2, 9|
|5, 5, 9, 13|---> |3, 12| possibles  |2, 6|
|5, 9, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 9, 13|---> |1, 12| possibles  |4, 9|
|9, 10, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 9, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 9, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 9, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 14, 9, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|3, 3, 9, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 9, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 9, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 10, 10|---> |1, 2| possibles  |3, 15|
|0, 2, 10, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 10, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|0, 10, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|0, 14, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|2, 2, 10, 10|---> |2, 3| possibles  |15|
|2, 5, 10, 10|---> |2, 3| possibles  |15|
|2, 9, 10, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 10, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 14, 10, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|3, 3, 10, 10|---> |1, 2| possibles  |3, 15|
|3, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|3, 10, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 13, 10, 10|---> |2, 5| possibles  |3, 8|
|3, 14, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|5, 5, 10, 10|---> |2, 3| possibles  |15|
|5, 9, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|5, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|9, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|9, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 10, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 13, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|9, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|9, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 10, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 13, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|10, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|13, 13, 10, 10|---> |2, 5| possibles  |3, 8|
|13, 14, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|14, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|14, 14, 10, 10|---> |2, 4| possibles  |10, 12|
|0, 0, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 2, 10, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 10, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 10, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 14, 10, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|2, 2, 10, 13|---> |3, 15| possibles  |1, 2|
|2, 5, 10, 13|---> |3, 15| possibles  |1, 2|
|2, 9, 10, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 10, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 10, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 10, 13|---> |3, 15| possibles  |1, 2|
|5, 9, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 10, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 10, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 10, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 10, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 10, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 10, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 10, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 10, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 14, 10, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|3, 3, 10, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 10, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 10, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 10, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 10, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 10, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 10, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 13, 13|---> |1, 5| possibles  |3, 4|
|0, 2, 13, 13|---> |8, 12| possibles  |2, 9|
|0, 5, 13, 13|---> |8, 12| possibles  |2, 9|
|0, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|0, 10, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|0, 14, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|2, 2, 13, 13|---> |3, 12| possibles  |2, 6|
|2, 5, 13, 13|---> |3, 12| possibles  |2, 6|
|2, 9, 13, 13|---> |8, 12| possibles  |2, 9|
|2, 10, 13, 13|---> |8, 12| possibles  |2, 9|
|2, 14, 13, 13|---> |8, 12| possibles  |2, 9|
|5, 5, 13, 13|---> |3, 12| possibles  |2, 6|
|5, 9, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 13, 13|---> |1, 5| possibles  |3, 4|
|9, 10, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 13, 13|---> |2, 5| possibles  |3, 8|
|10, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 2, 13, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 13, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 10, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 14, 13, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|2, 2, 13, 14|---> |3, 15| possibles  |1, 2|
|2, 5, 13, 14|---> |3, 15| possibles  |1, 2|
|2, 9, 13, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 13, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 13, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 13, 14|---> |3, 15| possibles  |1, 2|
|5, 9, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 14, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 5, 14, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|0, 9, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 14, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 14, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 14, 14, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|3, 3, 14, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
+++++++++++++++++++++++++++++++++++++++
bad coloring on level 2  |2, 5, 0, 13|
bad coloring on level 2  |6, 10, 0, 13|
bad coloring on level 2  |9, 15, 0, 13|
bad coloring on level 2  |3, 15, 1, 3|
bad coloring on level 2  |6, 10, 1, 3|
bad coloring on level 2  |9, 15, 1, 3|
bad coloring on level 2  |10, 15, 1, 3|
bad coloring on level 2  |3, 15, 1, 13|
bad coloring on level 2  |6, 10, 1, 13|
bad coloring on level 2  |9, 15, 1, 13|
bad coloring on level 2  |10, 15, 1, 13|
bad coloring on level 2  |3, 15, 2, 3|
bad coloring on level 2  |6, 10, 2, 3|
bad coloring on level 2  |9, 15, 2, 3|
bad coloring on level 2  |10, 15, 2, 3|
bad coloring on level 2  |0, 13, 2, 5|
bad coloring on level 2  |12, 13, 2, 5|
bad coloring on level 2  |3, 15, 2, 10|
bad coloring on level 2  |3, 15, 2, 14|
bad coloring on level 2  |5, 14, 3, 4|
bad coloring on level 2  |6, 10, 3, 7|
bad coloring on level 2  |6, 10, 3, 13|
bad coloring on level 2  |6, 10, 3, 14|
bad coloring on level 2  |9, 15, 3, 14|
bad coloring on level 2  |1, 3, 3, 15|
bad coloring on level 2  |1, 13, 3, 15|
bad coloring on level 2  |2, 3, 3, 15|
bad coloring on level 2  |2, 10, 3, 15|
bad coloring on level 2  |2, 14, 3, 15|
bad coloring on level 2  |3, 4, 5, 14|
bad coloring on level 2  |0, 13, 6, 10|
bad coloring on level 2  |1, 3, 6, 10|
bad coloring on level 2  |1, 13, 6, 10|
bad coloring on level 2  |2, 3, 6, 10|
bad coloring on level 2  |3, 7, 6, 10|
bad coloring on level 2  |3, 13, 6, 10|
bad coloring on level 2  |3, 14, 6, 10|
bad coloring on level 2  |7, 9, 6, 10|
bad coloring on level 2  |7, 10, 6, 10|
bad coloring on level 2  |7, 13, 6, 10|
bad coloring on level 2  |7, 14, 6, 10|
bad coloring on level 2  |10, 13, 6, 10|
bad coloring on level 2  |12, 13, 6, 10|
bad coloring on level 2  |13, 14, 6, 10|
bad coloring on level 2  |6, 10, 7, 9|
bad coloring on level 2  |9, 15, 7, 9|
bad coloring on level 2  |6, 10, 7, 10|
bad coloring on level 2  |9, 15, 7, 10|
bad coloring on level 2  |6, 10, 7, 13|
bad coloring on level 2  |6, 10, 7, 14|
bad coloring on level 2  |9, 15, 7, 14|
bad coloring on level 2  |0, 13, 9, 15|
bad coloring on level 2  |1, 3, 9, 15|
bad coloring on level 2  |1, 13, 9, 15|
bad coloring on level 2  |2, 3, 9, 15|
bad coloring on level 2  |3, 14, 9, 15|
bad coloring on level 2  |7, 9, 9, 15|
